Data;Hora;ID do Pedido;Produto;Categoria;SubCategoria;Quantidade;Preço Unitário;Total do Pedido;Forma de Pagamento;Avaliação do Cliente;Tipo;Localidade;Bairro
31/01/2024;14:37;1;PEIXE FRITO MEDIO;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;6;189.82;1138.92;Dinheiro;4;Presencial;Sorocaba;Jardim São Paulo
31/01/2024;13:50;2;CAMARAO TROPICAL;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;1;150.12;150.12;Dinheiro;3;Presencial;Sorocaba;Jardim Vergueiro
31/01/2024;21:15;3;CAMARAO A MILANESA;ALIMENTOS; ENTRADAS;6;69.37;416.22;Cartão de Crédito;5;Presencial;Votorantim;Jardim Primavera
31/01/2024;13:23;4;VINAGRETE DE CAMARÃO;ALIMENTOS; ENTRADAS;1;59.84;59.84;Dinheiro;5;Delivery;Sorocaba;Jardim Paulista
31/01/2024;11:17;5;ISCA DE PEIXE;ALIMENTOS; ENTRADAS;12;59.62;715.44;Dinheiro;1;Delivery;Sorocaba;Jardim Europa
31/01/2024;22:14;6;ESCONDIDINHO DE CAMARAO INDIVIDUAL;ALIMENTOS; PRATOS DE PEIXES FRUTOS DO MAR;3;59.44;178.32;Cartão de Crédito;4;Presencial;Votorantim;Vila Nova
31/01/2024;22:05;7;ESCONDIDINHO DE CARNE DE SOL INDIVIDUAL;ALIMENTOS; PRATOS DE CARNES;6;53.83;322.98;Dinheiro;1;Presencial;Sorocaba;Jardim Piazza Di Roma
31/01/2024;12:34;8;ISCA DE PEIXE INFANTIL;ALIMENTOS; PRATOS EXECUTIVOS E INFANTIS;3;47.25;141.75;Dinheiro;3;Presencial;Votorantim;Jardim Serrano
31/01/2024;11:05;9;PIABA FRITA;ALIMENTOS; ENTRADAS;5;39.78;198.9;Pix;2;Delivery;Sorocaba;Vila Serrana
31/01/2024;13:41;10;BOLINHA DE PEIXE;ALIMENTOS; ENTRADAS;19;38.77;736.63;Dinheiro;3;Delivery;Sorocaba;Jardim Vergueiro
31/01/2024;13:32;11;BOLINHA DE CARNE DO SOL COM QUEIJO;ALIMENTOS; ENTRADAS;6;38.71;232.26;Cartão de Crédito;5;Presencial;Sorocaba;Jardim São Paulo
31/01/2024;22:46;12;PASTEL CARNE DO SOL COM QUEIJO 06 UNIDADE;ALIMENTOS; ENTRADAS;10;24.73;247.3;Pix;;Presencial;Sorocaba;Campolim
31/01/2024;11:48;13;CAIP FRUTA VODKA SMIRNOFF;DRINKS; CAIPIROSCAS DE FRUTA;10;23.77;237.7;Dinheiro;;Presencial;Votorantim;Jardim Serrano
31/01/2024;13:00;14;ENERGETICO RED BULL 250ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;2;19.51;39.02;Dinheiro;;Delivery;Sorocaba;Jardim Europa
31/01/2024;13:40;15;SOBREMESA CHARLOTE UND;DOCES; TORTAS ;1;18.53;18.53;Pix;;Presencial;Sorocaba;Jardim Paulista
31/01/2024;19:54;16;CERVEJA EISENBAHN PILSEN 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;13;17.86;232.18;Dinheiro;;Delivery;Sorocaba;Jardim Tulipas
31/01/2024;22:28;17;CERVEJA AMSTEL LAGER 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;27;17.84;481.68;Cartão de Crédito;;Delivery;Sorocaba;Jardim Piazza Di Roma
31/01/2024;13:14;18;CERVEJA HEINEKEN LN 330ML;BEBIDAS ALCOOLICAS ; CERVEJA LONG NECK;1;15.87;15.87;Cartão de Crédito;;Delivery;Sorocaba;Jardim Vergueiro
31/01/2024;14:43;19;SUCO COPO LIMONADA SUICA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;1;12.84;12.84;Dinheiro;;Presencial;Sorocaba;Jardim do Sol
31/01/2024;11:55;20;SUCO COPO MORANGO;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;9;12.78;115.02;Pix;;Presencial;Votorantim;Jardim Tatiana
31/01/2024;12:25;21;SUCO COPO CAJA;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;4;9.74;38.96;Dinheiro;;Delivery;Sorocaba;Jardim Vergueiro
31/01/2024;14:45;22;SUCO COPO LIMAO;BEBIDAS NAO ALCOOLICAS ; SUCOS DE FRUTA;5;9.53;47.65;Dinheiro;;Delivery;Sorocaba;Campolim
31/01/2024;20:26;23;REFRIGERANTE KS COCA COLA ZERO 290ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;40;7.85;314;Pix;;Presencial;Votorantim;Vossoroca
31/01/2024;19:43;24;REFRIGERANTE KS COCA COLA 290ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;61;7.81;476.41;Pix;;Presencial;Votorantim;Jardim Tatiana
31/01/2024;20:53;25;COQUETEL TERRA MULE;DRINKS; COQUETEIS;1;26.9;26.9;Cartão de Crédito;;Presencial;Votorantim;Vila Nova
31/01/2024;11:09;26;BROWNIE COMPLETO COM SORVETE UN;DOCES; TORTAS ;1;25.7;25.7;Pix;;Delivery;Sorocaba;Jardim Europa
31/01/2024;19:47;27;COQUETEL SEM ALCOOL SODA DE MACA VERDE;DRINKS; COQUETEIS;7;19.9;139.3;Cartão de Crédito;;Presencial;Votorantim;Jardim Tatiana
31/01/2024;20:43;28;SOBREMESA MINI TORTA CASADINHO UND;DOCES; TORTAS ;1;19.8;19.8;Dinheiro;;Presencial;Sorocaba;Jardim Tulipas
31/01/2024;12:34;29;CERVEJA DEVASSA LAGER 600ML;BEBIDAS ALCOOLICAS ; CERVEJAS 600ML;39;13.5;526.5;Dinheiro;;Presencial;Votorantim;Jardim Serrano
31/01/2024;14:27;30;VINHO BRANCO MORANDE VISIONARIO CHARDONNAY 750ML;BEBIDAS ALCOOLICAS ; VINHOS E ESPUMANTES;1;89;89;Dinheiro;;Delivery;Sorocaba;Jardim São Paulo
31/01/2024;19:32;31;REFRIGERANTE LATA FANTA GUARANA  350ML;BEBIDAS NAO ALCOOLICAS ; REFRIGERANTE;7;6.5;45.5;Cartão de Crédito;;Delivery;Sorocaba;Vila Hortência
